<org.prevayler.foundation.network.NetworkSessionId: int hashCode()>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.implementation.replication.ServerConnection: org.prevayler.foundation.network.ObjectSocket access$0(org.prevayler.implementation.replication.ServerConnection)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.network.NetworkSessionId: java.lang.String toString()>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.implementation.replication.ServerConnection: org.prevayler.implementation.publishing.TransactionPublisher access$1(org.prevayler.implementation.replication.ServerConnection)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.replication.ServerConnection: void access$2(org.prevayler.implementation.replication.ServerConnection)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: void <init>(java.lang.String,java.lang.String)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.clock.BrokenClock: void <init>()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.clock.BrokenClock: void <init>(java.util.Date)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: java.lang.Object createTestConnection()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.clock.BrokenClock: java.util.Date time()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: void reportResourcesUsed(java.io.PrintStream)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.clock.BrokenClock: void advanceTo(java.util.Date)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: void <init>(org.prevayler.implementation.snapshot.GenericSnapshotManager,org.prevayler.implementation.publishing.TransactionPublisher,org.prevayler.foundation.serialization.Serializer)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: boolean isConsistent()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: void initializePrevayler()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: void <init>(org.prevayler.implementation.publishing.TransactionPublisher,org.prevayler.foundation.serialization.Serializer)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object prevalentSystem()>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.foundation.serialization.SkaringaSerializer: void <init>()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: org.prevayler.Clock clock()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.serialization.SkaringaSerializer: void writeObject(java.io.OutputStream,java.lang.Object)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: void execute(org.prevayler.Transaction)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: void publish(org.prevayler.implementation.Capsule)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object execute(org.prevayler.Query)>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object execute(org.prevayler.TransactionWithQuery)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.serialization.SkaringaSerializer: java.lang.Object readObject(java.io.InputStream)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object execute(org.prevayler.SureTransactionWithQuery)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.serialization.SkaringaSerializer: com.skaringa.javaxml.ObjectTransformer createTransformer()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevaylerImpl: void takeSnapshot()>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.implementation.PrevaylerImpl: void close()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.jdbc.JDBCQuerySubject: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.transactions.Transfer: void <init>()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.scalability.jdbc.JDBCQuerySubject: java.lang.Object createTestConnection()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.transactions.Transfer: void <init>(long,long,long)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: void <init>(java.lang.Object,long,org.prevayler.foundation.serialization.Serializer)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.transactions.Transfer: java.lang.Object executeAndQuery(org.prevayler.demos.demo2.business.Bank,java.util.Date)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: java.lang.Object prevalentSystem()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.FileLocker: void <init>(java.io.File)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: void subscribeTo(org.prevayler.implementation.publishing.TransactionPublisher)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: void receive(org.prevayler.implementation.TransactionTimestamp)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.FileLocker: java.lang.String propertyName()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.FileLocker: void release()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.FileLocker: java.io.RandomAccessFile getStream()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void <init>()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: java.lang.Object executeQuery(org.prevayler.Query,org.prevayler.Clock)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void <init>(long,java.lang.String)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: long number()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: java.lang.String toString()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: void takeSnapshot(org.prevayler.implementation.snapshot.GenericSnapshotManager)>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.demos.demo2.business.Account: java.lang.String numberString()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: java.lang.String numberString(long)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: java.lang.String holder()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void holder(java.lang.String)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.implementation.PrevalentSystemGuard: org.prevayler.implementation.PrevalentSystemGuard deepCopy(long,org.prevayler.foundation.serialization.Serializer)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: long balance()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void deposit(long,java.util.Date)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void withdraw(long,java.util.Date)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void register(long,java.util.Date)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void verify(long)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: java.util.List transactionHistory()>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void addAccountListener(org.prevayler.demos.demo2.business.AccountListener)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.foundation.monitor.SimpleMonitor: void <init>()>	@ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) /\ ((!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL) \/ (Snapshot /\ Snapshot)))
<org.prevayler.foundation.monitor.SimpleMonitor: void <init>(java.io.PrintStream)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
<org.prevayler.demos.demo2.business.Account: void removeAccountListener(org.prevayler.demos.demo2.business.AccountListener)>	@ (!SPL \/ PrevaylerSPL) /\ (!PrevaylerSPL \/ SPL) /\ (!Replication \/ PrevaylerSPL) /\ (!GZip \/ PrevaylerSPL) /\ (!Censor \/ PrevaylerSPL) /\ (!Monitor \/ PrevaylerSPL) /\ (!Snapshot \/ PrevaylerSPL) /\ (SPL)
